OPENQASM 2.0;
include "qelib1.inc";
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; sdg q1; sx q1; s q1; s q0; cx q1,q0; ry((-0.5)*param0) q1; ry((-0.5)*param0) q0; cx q1,q0; sdg q0; sdg q1; sxdg q1; s q1; rz(-param1) q0; }
qreg q[16];
x q[0];
x q[1];
xx_plus_yy(9.865739124864137e-06,0.26316956012170234) q[0],q[1];
x q[2];
x q[3];
xx_plus_yy(0.0001060049169157563,-1.463895673433533) q[2],q[3];
xx_plus_yy(3.1411388212524125,1.5103583900639244) q[1],q[2];
xx_plus_yy(0.3449535277828342,-4.651841738488683) q[2],q[3];
xx_plus_yy(1.0153192427071208e-05,-3.1820525602670315) q[7],q[6];
xx_plus_yy(6.79139674973585e-05,1.3784028081578485) q[8],q[4];
xx_plus_yy(1.0153192427071208e-05,-3.1820525602670315) q[9],q[5];
swap q[5],q[4];
xx_plus_yy(1.5707968287359313,-0.7853985793742224) q[4],q[0];
xx_plus_yy(3.1409927347255313,-1.4921228198099632) q[0],q[1];
xx_plus_yy(3.1415569751822265,-1.8734430162505542) q[1],q[2];
xx_plus_yy(3.141589292500374,0.9290131482558484) q[2],q[3];
xx_plus_yy(3.1413101987952827,-4.56561307067716) q[5],q[9];
swap q[9],q[5];
xx_plus_yy(3.1409839891591376,1.4360190909758446) q[5],q[4];
xx_plus_yy(1.5707961002987743,-3.9572251496220496) q[4],q[0];
xx_plus_yy(3.1414689762520793,-1.3734873282715745) q[0],q[1];
xx_plus_yy(3.1415720771995925,-2.7173038600445554) q[1],q[2];
xx_plus_yy(0.09755591499418573,-1.4691206340299885) q[2],q[3];
p(0.8315454348124165) q[3];
xx_plus_yy(0.31811951217337064,-4.56549578224833) q[9],q[8];
xx_plus_yy(3.141555899023275,-1.2595929536852568) q[5],q[9];
xx_plus_yy(3.1414643381817955,-2.112184294556971) q[4],q[5];
xx_plus_yy(1.570793276199645,0.8239086527212183) q[0],q[4];
xx_plus_yy(3.1414770555306757,-2.8896030225848897) q[1],q[0];
xx_plus_yy(3.1413031697067004,0.9037391963065002) q[2],q[1];
